Youtuber,subscribers,video views,category,uploads,lowest_monthly_earnings,highest_monthly_earnings,created_year
Rotana,21800000,19329351143,Music,135,3,42,2011
Netflix India,21800000,7780934187,People & Blogs,1,0,0,2017
Sourav Joshi Vlogs,21700000,9392093496,People & Blogs,1390,66300,1100000,2019
ZAMZAM ELECTRONICS TRADING,21700000,8507818877,nan,15126,399600,6400000,2020
DUDU e CAROL,21600000,9597894786,Autos & Vehicles,2942,48300,772700,2013
Village Cooking Channel,21600000,5863377051,Howto & Style,219,48700,778400,2018
Eva Bravo Play,21600000,9346383505,Entertainment,228,16000,255700,2019
Tekashi 6ix9ine,21500000,5890180734,People & Blogs,51,28400,454200,2018
Tlnovelas,21500000,15013096899,News & Politics,158,4,62,2014
SMOL,21500000,22065582014,People & Blogs,6,0,0.01,2006
invictor,21500000,8409641722,Gaming,17,0.01,0.2,2016
YOLO,21400000,1573058816,Comedy,0,0,0,2013
Sidhu Moose Wala,21400000,6264261757,Music,114,40200,642800,2017
The Royalty Family,21300000,6269945014,People & Blogs,733,40100,640900,2017
Becky G,21300000,10644857969,Music,78,25800,412700,2011
Ishaan Ali 11,21300000,12761253839,People & Blogs,951,182400,2900000,2016
Infinite,21300000,5141834668,Entertainment,1608,17100,273400,2014
Azhan5star,21300000,10047736580,Entertainment,669,59100,945200,2021
Dangal TV Channel,21300000,12895427184,Entertainment,20225,140300,2200000,2017
Khan GS Research Centre,21200000,2073073070,Education,1,0,0,2017
GMA Public  Affairs,21200000,11364908616,Entertainment,31989,35600,569300,2009
Tasty,21100000,5783557209,Howto & Style,4728,6200,98800,2016
Baim Paula,21100000,4526271677,People & Blogs,2325,6700,107900,2016
nigahiga,21000000,4380564906,Entertainment,403,619,9900,2006
Rafa & Luiz,21000000,7762905663,Entertainment,2883,29600,473600,2015
Lyrical Lemonade,21000000,10631638628,Entertainment,420,20000,320200,2013
Vlad and Niki IDN,21000000,9789121606,nan,498,33300,533400,2018
Dr. Vivek Bindra: Motivational Speaker,20900000,1693149479,Education,896,7100,114400,2013
Fatos Desconhecidos,20900000,3828000587,Entertainment,6262,13100,209300,2013
Brave Wilderness,20900000,4927879069,Pets & Animals,982,0,0,2014
LIV Crime,20900000,11058049885,People & Blogs,9850,95900,1500000,2020
Minecraft - Topic,20900000,0,nan,0,0,0,2013
Romeo Santos,20900000,17324976752,Music,6,0.02,0.4,2006
Canal Canalha,20800000,1870608170,Comedy,288,6000,95600,2011
Kurzgesagt ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,20800000,2378448129,Education,193,7300,117100,2013
Yoeslan,20700000,17963202261,Entertainment,619,218700,3500000,2020
5-Minute Crafts DIY,20700000,5091618606,Howto & Style,5062,5000,80000,2018
Zach King,20700000,5410164682,Entertainment,6,0.03,0.5,2013
tuzelity SHUFFLE,20700000,8658941531,People & Blogs,889,138100,2200000,2015
NBA,20700000,12624879732,Sports,47926,18300,292100,2005
Deddy Corbuzier,20600000,4956090094,Entertainment,15,0.02,0.34,2007
Bizarrap,20600000,7657171980,Comedy,83,48300,772700,2017
Avicii,20600000,10292874715,Music,156,20300,324900,2009
Mnet K-POP,20500000,15038593883,Entertainment,33229,39600,634200,2006
LazarBeam,20500000,8768697257,Gaming,1323,6500,104300,2015
Ninja Kidz TV,20500000,11009148579,Entertainment,296,48800,780800,2017
Totoy kids - Portuguï¿½,20400000,1796227417,Film & Animation,206,9900,158000,2014
Jake Paul,20400000,7311322368,People & Blogs,1006,3700,58600,2013
Linkin Park,20400000,13397000296,Music,0,0,0,2006
Vijay Television,20400000,29406206620,Entertainment,51515,226900,3600000,2007
SlivkiShow,20400000,4707412332,Entertainment,462,7200,116000,2012
Emiway Bantai,20400000,3579555124,Music,239,10300,165200,2013
Got Talent Global,20300000,2441288701,Entertainment,1245,21600,345800,2013
ııııııııııııııı - Genevieve's Playhouse,20300000,11022391339,Education,107,17900,287100,2018
BabyBus - Cerita & Lagu Anak-anak,20300000,11819051552,Education,875,28200,451100,2019
Ami Rodriguez,20200000,2951914200,Entertainment,460,66000,1100000,2009
Noor Stars,20200000,2764127969,Comedy,693,3900,62200,2014
Family GamesTV,20200000,7066711323,Entertainment,0,0,0,2012
Kiddiestv Hindi - Nursery Rhymes & Kids Songs,20200000,7274150246,Education,226,28400,453700,2017
dednahype,20200000,20919403720,Comedy,1935,311200,5000000,2020
Marta and Rustam,20200000,19694265358,Comedy,761,113100,1800000,2021
MiawAug,20200000,6098644584,Gaming,3713,16100,258000,2014
CookieSwirlC,20100000,23353115850,Entertainment,3774,55400,886800,2013
Skrillex,20100000,6618524158,Music,241,6300,101100,2010
AuthenticGames,20100000,8920141342,Gaming,4974,1400,21700,2011
Robin Hood Gamer,20100000,10366850490,Entertainment,0,0,0,2013
Pencilmation,20100000,11317309935,Film & Animation,1481,3700,59400,2007
7clouds,20100000,14816075927,Music,2384,69200,1100000,2013
5-Minute Crafts PLAY,20100000,6119294270,Howto & Style,5491,26400,423100,2017
Marvel Entertainment,20100000,5634695322,Entertainment,1,0.02,0.25,2011
BuzzFeedVideo,20100000,17913237851,People & Blogs,7737,2300,36400,2011
REACT,20000000,13154314376,Entertainment,4339,5800,92800,2007
Vevo,20000000,559765455,Music,1527,333,5300,2006
Gordon Ramsay,20000000,3875172235,Entertainment,1527,9800,156900,2006
Pentatonix,20000000,6033295543,Music,1,0,0,2006
Green Gold TV - Official Channel,20000000,9715291883,Film & Animation,1476,0,0,2011
Gusttavo Lima Oficial,19900000,13917423958,Music,416,53700,859200,2010
HaerteTest,19800000,3234880084,Science & Technology,1411,1400,22600,2011
Crafty Panda,19800000,5759442450,People & Blogs,760,1500,24500,2017
SOMOY TV,19800000,12293479945,News & Politics,9930,4,65,2013
JennaMarbles,19700000,1803249241,Comedy,250,942,15100,2010
Troom Troom Es,19700000,7452667615,People & Blogs,2912,7300,117500,2016
Official Pink Panther,19700000,10955619815,Film & Animation,1,0,0,2011
Britain's Got Talent,19700000,11323617496,Entertainment,4225,13500,216800,2008
SCTV,19700000,9808676159,Entertainment,267,0.08,1,2006
AS Gaming,19600000,2851024430,Gaming,17,0.01,0.09,2009
Sony AATH,19600000,13930021471,Shows,18661,68600,1100000,2013
tabii Urdu,19600000,8779729549,Entertainment,1306,27700,443200,2020
DaFuq!?Boom!,19600000,7906181776,Film & Animation,214,576000,9200000,2016
Clash of Clans,19600000,3961318438,Gaming,674,5600,89200,2013
RKD Studios,19500000,5234251168,Entertainment,847,0,0,2014
DLS News,19400000,2255542592,News & Politics,4750,8000,128400,2017
JukiLop,19400000,1577859332,People & Blogs,85,595,9500,2017
etvteluguindia,19400000,23038014291,Entertainment,125974,68200,1100000,2010
FIFA,19400000,5529131886,Sports,10728,14700,235500,2006
Manoj  parihar,19300000,264228052,nan,335,9300,148700,2021
Vsauce,19300000,2897907132,Science & Technology,462,17400,278500,2007
Unbox Therapy,19300000,4508184467,Science & Technology,2175,4200,66900,2010
shane,19200000,4329121104,People & Blogs,570,683,10900,2005
Sonotek,19200000,7590582024,Entertainment,8285,7200,114700,2011
Jimmy Kimmel Live,19100000,13124645973,Entertainment,6526,4300,69000,2006
TheOdd1sOut,19100000,4566120190,Comedy,139,7700,123900,2014
Goldmines Great Indian Comedy,19100000,5194942269,Film & Animation,2948,16500,263700,2016
Lil Nas X,19100000,6339584661,Music,37,11500,184800,2018
ıııııııııııııı ıııı,19000000,4924054368,Education,60,5400,86300,2018
SUPER SLICK SLIME SAM,19000000,7229175322,Howto & Style,903,30800,493400,2018
Wow Kidz Action,19000000,8281724393,Film & Animation,1525,26400,422800,2017
Turma da Mï¿½ï¿½,19000000,13824277846,Film & Animation,1154,19200,307600,2012
Calvin Harris,19000000,16014044618,Music,79,25600,409600,2007
KBS WORLD TV,19000000,15126092508,Entertainment,64496,27000,432000,2007
HiMan,18900000,2855519150,People & Blogs,375,6100,98300,2014
Masha e o Urso,18900000,8301731337,Shows,0,0,0,2014
Little Angel Espaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,18900000,9813245108,Education,719,35100,561600,2018
TED-Ed,18800000,3654621568,Education,2072,7500,119500,2011
Sidemen,18800000,5257834105,Entertainment,312,19500,312600,2015
Cardi B,18800000,7634430188,People & Blogs,9,0,0.03,2017
Busy Fun Ltd,18800000,7762077012,nan,2,0,0,2021
Farruko,18800000,9573641299,Music,217,24400,391000,2009
ıııııııııııııııııııııı,18800000,9594188708,Entertainment,530,17000,272000,2014
Triggered Insaan,18800000,3276891538,Comedy,304,27300,436100,2014
CKN,18700000,12295637162,Entertainment,16,0.03,0.41,2005
Ali-A,18700000,6148303268,Gaming,2,0,0,2016
Shemaroo Comedy,18600000,6047584292,Entertainment,4487,25600,409700,2007
Smile Family Spanish,18600000,7008250496,nan,457,10800,173600,2019
GRAMMY GOLD OFFICIAL,18600000,20196704276,Music,6287,42100,674400,2014
ıııııııı ıııııııııı ıııııııııı | Arab Games Network,18600000,8761255550,Gaming,6289,10800,172000,2013
Dan-Sa / Daniel Saboya,18500000,2908120896,Music,1329,0,0,2007
Marmok,18500000,3457618361,Gaming,374,9600,153100,2008
The ACE Family,18500000,4558380251,People & Blogs,712,709,11300,2016
Like Nastya Vlog,18500000,8147575884,People & Blogs,493,12200,195800,2016
Willie Salim,18500000,4051072188,People & Blogs,679,49300,789500,2014
PDK Films,18400000,4120324310,Entertainment,111,3600,57700,2009
TheWillyrex,18400000,7038827526,Comedy,6943,2800,44000,2011
RsiamMusic : ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,18400000,11544297793,Music,3159,13500,216500,2011
Dhar Mann,18400000,11280732382,People & Blogs,0,0,0,2007
shakiraVEVO,18400000,25367126292,Music,197,66800,1100000,2009
Naisa Alifia Yuriza (N.A.Y),18300000,1606834186,People & Blogs,786,4300,68300,2017
Miley Cyrus,18300000,7760819588,Entertainment,142,32000,511900,2009
IShowSpeed,18300000,1556003039,Gaming,1324,35100,561000,2016
Good Mythical Morning,18300000,8798044678,Entertainment,0,0,0,nan
Bobby chourasiya,18200000,9937823152,People & Blogs,442,117000,1900000,2019
INCRï¿½ï¿,18200000,3213324455,People & Blogs,6903,4500,72200,2017
Jake Fellman,18100000,13378360425,Entertainment,420,124300,2000000,2012
GEN HALILINTAR,18100000,3306242674,Entertainment,1037,6800,109200,2015
SQUEEZIE,18100000,9983065083,Gaming,1521,12000,192400,2011
Blippi - Educational Videos for Kids,18100000,14857290259,Education,707,45100,721600,2014
officialpsy,18100000,10703830496,Music,131,16200,260000,2010
Ajay Sharma,18100000,12249828886,Entertainment,0,0,0,2009
Manual do Mundo,18000000,3980991248,Howto & Style,2470,13700,219100,2006
How Ridiculous,18000000,9601137077,Sports,650,97800,1600000,2009
And TV,18000000,15412333005,Entertainment,45,0,0.02,2006
Sebastiï¿½ï¿½ï¿½,18000000,10463166404,News & Politics,237,27700,443100,2013
SonyMusicSouthVEVO,18000000,17921124985,Music,5692,64400,1000000,2014
TheGrefg,18000000,6404852037,Gaming,3566,11000,175300,2012
BeatboxJCOP,18000000,8716982055,Film & Animation,748,343800,5500000,2011
David Dobrik,17900000,7176572299,People & Blogs,536,2200,34600,2014
KatieAngel,17900000,3841205465,People & Blogs,982,12900,206700,2015
RobleisIUTU,17900000,5168721499,Entertainment,1344,6900,110200,2013
Lele Pons,17900000,5244917119,Comedy,185,4600,74200,2015
Demi Lovato,17900000,6888074944,Music,314,7300,116700,2008
Like Nastya VNM,17900000,9867515979,Entertainment,602,21100,337900,2019
Jason Derulo,17900000,9887116267,Music,830,112000,1800000,2008
MGC Playhouse,17900000,16174530046,Shows,1426,25700,410500,2009
Zuni and Family,17900000,6746269458,People & Blogs,2,0,0.02,2020
Priyal Kukreja,17800000,11057945183,People & Blogs,772,107800,1700000,2021
MSA previously My Story Animated,17800000,8588704539,Film & Animation,26,5,83,2021
ııııııııı KIMPRO,17700000,19206701832,nan,1646,850900,13600000,2017
Jane ASMR ï¿½ï¿½,17700000,7387621644,nan,1888,0,0,2012
ArianaGrandeVevo,17700000,20115544708,Music,178,24400,389700,2010
jaanvi patel,17700000,7912733203,People & Blogs,512,86700,1400000,2018
tanboy kun,17700000,3647267655,People & Blogs,739,12000,192700,2016
Lil Pump,17700000,4196061192,Music,60,0,0,2015
Porta dos Fundos,17700000,7739048000,Entertainment,2240,8800,141300,2012
News 24,17700000,8396875537,News & Politics,211620,92700,1500000,2006
Les' Copaque Production,17700000,9059696049,Film & Animation,1716,29400,470900,2009
El Payaso Plim Plim,17700000,17247584185,Film & Animation,1316,160000,2600000,2013
zbing z.,17600000,9269174070,Gaming,3151,13800,220500,2014
MissaSinfonia,17600000,2274007523,Comedy,233,6900,109800,2011
ııııııııı Liziqi,17600000,2977741577,Howto & Style,128,5600,89400,2017
The Game Theorists,17600000,3752347262,Gaming,0,0,0,nan
DeGoBooM,17600000,6306204566,Gaming,4702,25100,400900,2014
JFlaMusic,17600000,3802280098,Music,326,2800,44400,2011
FactTechz,17500000,2238134438,Entertainment,709,5300,84200,2016
News18 India,17500000,7263619576,News & Politics,182742,98500,1600000,2007
Fun For Kids TV - Hindi Rhymes,17500000,7612385622,Entertainment,149,27500,439400,2017
IGN,17500000,16107116549,Gaming,156215,24600,393400,2006
Aphmau,17400000,17763586483,Gaming,4411,110000,1800000,2012
AMARINTV : ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,17400000,13043561912,Entertainment,118448,59000,944000,2014
ıııııııııııııııı - Al-Remas,17400000,11144195464,Music,2133,28300,452000,2013
Koray Zeynep,17400000,16560557488,People & Blogs,2078,106600,1700000,2016
Apple,17300000,1026425106,Science & Technology,180,11600,185900,2005
Stubborn Facts,17300000,902225615,Film & Animation,287,209,3400,2016
Taarak Mehta Ka Ooltah Chashmah,17300000,11371738047,Entertainment,4778,83000,1300000,2014
HowToBasic,17300000,3684816159,Howto & Style,582,3900,62100,2011
PopularMMOs,17200000,14573155899,Gaming,4685,3800,61200,2012
Marques Brownlee,17200000,3606912471,Science & Technology,1567,13100,209300,2008
Anitta,17200000,7337212581,Music,138,18200,290700,2011
Jason Vlogs,17200000,8903647480,Education,83,0.01,0.1,2014
El Reino a Jugar,17200000,11445492404,Education,1007,20900,334800,2015
Willyrex,17200000,5024088947,Gaming,7550,3900,61600,2009
TheBrianMaps,17100000,4448334716,Comedy,498,9300,148700,2012
TRANS TV Official,17100000,9710962528,Entertainment,148225,11500,183200,2014
Liza Koshy,17100000,2173106162,Comedy,142,440,7000,2013
Queen Official,17000000,10847948832,Music,1015,23400,375100,2008
Prajapati News,17000000,1001465469,Comedy,1407,1900,30500,2013
Gaby and Alex,17000000,8229883114,Entertainment,1,0,0,2008
LuisFonsiVEVO,17000000,14543594822,Music,97,12500,199300,2009
Pop Chartbusters,16900000,8684010451,Music,2235,18200,291600,2011
Guava Juice,16900000,9111000228,Gaming,1910,2700,43600,2006
EeOneGuy,16900000,3827906874,Entertainment,366,409,6500,2013
VICE,16900000,4609753237,Entertainment,3900,9100,145400,2005
Aayu and Pihu Show,16900000,9270331567,Comedy,441,22400,359100,2017
Danny Fitt,16900000,9544277833,People & Blogs,2337,68800,1100000,2016
Bispo Bruno Leonardo,16900000,3523578665,Nonprofits & Activism,4891,37400,598200,2016
DeToxoMoroxo,16800000,2315962318,Entertainment,1,0,0,2016
Doggy Doggy Cartoons,16800000,6518418501,Entertainment,0,0,0,2018
deepesh zo,16800000,7206462713,People & Blogs,41,0,0,2021
Like Nastya IDN,16800000,7195314800,Entertainment,502,10700,171300,2019
Gato Galactico | GALï¿½ï¿,16800000,3693798804,Film & Animation,1491,11000,176500,2013
Salman Noman,16700000,10393037902,Entertainment,3,0,0.03,2022
CoryxKenshin,16700000,7102965621,Gaming,1693,26300,420500,2009
With Kids[ï¿½ï¿½ï¿½ï¿½ï,16700000,8826138204,Entertainment,920,11400,182800,2012
Travis Scott,16700000,7979736581,Music,13,9,150,2010
Tu COSMOPOLIS,16700000,5089284369,People & Blogs,8741,4000,64600,2014
Ivana Alawi,16600000,1318442641,nan,180,3800,60300,2018
Werever2morro,16600000,2798273962,Entertainment,0,0,0,2010
IDEAS EN 5 MINUTOS,16600000,3696973456,Howto & Style,216,16,262,2017
NMF News,16600000,7435180827,News & Politics,112261,14800,236800,2013
SriBalajiMovies,16600000,9439857193,Entertainment,20102,38500,616200,2011
Lahari Music - TSeries,16600000,11946217860,Music,8976,22300,356000,2011
Younes Zarou,16600000,15278668857,Entertainment,2200,154300,2500000,2021
Jordan Matter,16600000,5819508534,Entertainment,413,49800,796100,2006
ıııııııı ıııııııııııııııııııııı,16500000,2440934034,Entertainment,421,5500,87800,2014
FailArmy,16500000,3037260680,Comedy,438,28200,451900,2011
BBC News Hindi,16500000,7043235131,News & Politics,21243,32800,524800,2009
FunFun Toy Doll TV,16500000,7406207930,Entertainment,735,6100,97500,2016
Sandra Cires Art,16400000,3955426159,Howto & Style,1091,4500,72100,2011
Kaykai Salaider,16400000,4434679706,Comedy,428,2300,37400,2011
UFC - Ultimate Fighting Championship,16400000,7135820721,Sports,14662,33300,532800,2006
Ch7HD,16400000,9463244435,Entertainment,56203,21900,351000,2010
RCTI - LAYAR DRAMA INDONESIA,16400000,13478392540,Entertainment,1,0,0,2020
Alfredo Larin,16400000,14431830557,Entertainment,1,0,0,2015
GMMTV OFFICIALï¿½ï¿½,16400000,12844432341,Entertainment,23952,45300,725500,2010
Matt Stonie,16300000,3527627264,Entertainment,54,7,119,2010
Boyce Avenue,16300000,6578828147,Music,490,7200,115100,2007
Camila Cabello,16300000,6613422635,Music,80,10700,170800,2015
Little Mix,16300000,7520242626,Music,278,9700,154400,2011
SAM SMITH,16300000,10170264839,Music,230,21400,343100,2012
Pitbull,16300000,12475714382,Music,352,22000,352000,2006
Bollywood Classics,16300000,7141825267,Entertainment,1444,37900,605900,2011
Technoblade,16300000,1656452554,Gaming,989,4500,71800,2013
W2S,16300000,4768370464,Gaming,652,770,12300,2012
Jennifer Lopez,16200000,10227242833,Music,258,15900,253800,2005
Kids Play,16200000,8091706232,Entertainment,593,6500,103600,2018
T3ddy,16200000,2990185467,Comedy,1930,8300,132100,2012
JJ Olatunji,16200000,4076692623,Gaming,1294,7000,111200,2011
POPS Kids,16200000,9763592867,Music,3943,64200,1000000,2014
Thairath Online,16200000,14563841315,News & Politics,244899,56200,899000,2010
LEGO,16200000,20522339099,Entertainment,31889,29300,468800,2005
XO TEAM,16200000,14784781923,People & Blogs,189,9,152,2020
AdMe,16200000,4488680903,Entertainment,10,0,0.02,2006
ExtraPolinesios,16200000,4813127504,People & Blogs,2,0.13,2,2015
Dyland PROS,16100000,1517638132,Entertainment,2805,2400,38500,2015
Live,16100000,0,nan,0,0,0,2015
Vlad and Niki ARA,16100000,7399296005,nan,510,8000,128000,2019
Canal IN,16100000,2687443643,People & Blogs,723,3500,55200,2017
TWICE,16100000,5055576881,Music,1123,24700,394900,2016
Daily Dose Of Internet,16100000,6872702790,Entertainment,671,100000,1600000,2015
FitDance,16100000,7126210721,Music,41,0.2,3,2006
Panda Shorts,16100000,7155736006,nan,667,119600,1900000,2020
Disney Junior,16100000,15812009296,Entertainment,4045,66800,1100000,2008
La Rosa de Guadalupe,16100000,9642146451,Entertainment,0,0,0,2008
sagar kalra (Shorts),16000000,6543629679,People & Blogs,453,18500,296200,2017
wifistudy,16000000,3018032423,Education,52144,3600,57100,2014
Antrax,16000000,3029872908,Gaming,687,1200,18800,2015
Enes Batur,16000000,9786595271,Gaming,0,0,0,2007
Totoy kids - Espaï¿½ï,16000000,5997599089,Film & Animation,344,28100,449600,2017
ıııııııııı,15900000,1845329502,People & Blogs,0,0,0,2017
DopeLyrics,15900000,9962188084,Music,2035,2500,39700,2016
jeffreestar,15900000,2609358468,Howto & Style,433,502,8000,2006
Lyna,15900000,6534326412,Gaming,4906,16000,256300,2014
MK MUSIC,15900000,9198986881,Music,5105,34100,545600,2010
Unspeakable,15900000,9052367553,Gaming,796,41200,659600,2016
Camilo,15900000,6802382479,Music,132,15000,239600,2010
Dear Sir,15800000,1349288771,Education,633,6000,96200,2016
Narendra Modi,15800000,3392918989,News & Politics,20679,46500,743900,2007
Arif muhammad,15800000,4122634467,People & Blogs,542,18000,287500,2017
Rotten Tomatoes Trailers,15800000,13116313599,Film & Animation,10441,6400,103000,2011
Volga Video,15700000,9787697838,Film & Animation,16874,12800,205300,2012
DM - Desi Melodies,15700000,5914071870,Music,79,35500,567400,2017
MY FAMILY,15700000,6153495609,nan,150,235,3800,2019
Team Films Bhojpuri,15700000,6626563508,Music,19703,7700,123000,2014
Zee Music Classic,15700000,5558051295,Music,1640,21600,345800,2014
Prime Video India,15700000,8696631898,Entertainment,7090,83800,1300000,2016
Caeli YT,15600000,1511794214,Entertainment,483,0,0,2010
Kuplinov ï¿½ï¿½ï¿,15600000,6862529416,Gaming,6623,24700,394600,2012
Linus Tech Tips,15600000,7172386509,Science & Technology,6542,22100,352900,2008
Juliana Baltar,15600000,3869457097,Entertainment,2019,14100,224900,2010
5-Minute Crafts FAMILY,15600000,6165757696,People & Blogs,4245,6800,109500,2018
Blippi Espaï¿½ï,15500000,8984089026,People & Blogs,598,22500,360000,2017
Super Senya,15500000,5070970714,Entertainment,0,0,0,2017
Katakit Baby TV,15500000,6386271870,Music,220,22700,363700,2010
Infobells Bangla,15500000,7776706184,Education,359,42000,671600,2016
ıııııııı ıı ıııııııı,15500000,8265129639,Shows,1021,33800,540100,2017
Henrique e Juliano,15500000,14619523361,Music,325,40900,654700,2009
Mr DegrEE,15500000,12880388253,Science & Technology,0,0,0,2016
Kashvi Adlakha,15500000,12714141740,Entertainment,1525,34800,556500,2017
Talking Tom & Friends,15500000,6396049701,Entertainment,417,6800,109500,2010
ıııııııı ıııııııııııııı ıııı 5 ıııııııııı,15500000,4499826716,Howto & Style,5183,8200,131700,2017
Harsh Beniwal,15400000,1781226000,Comedy,165,7000,111900,2015
FFUNTV,15400000,[phone],Gaming,379,20000,320700,2018
Mobile Legends: Bang Bang,15400000,[phone],Gaming,1647,13800,221500,2016
Roman Atwood Vlogs,15400000,5469103954,People & Blogs,1756,396,6300,2013
Mrwhosetheboss,15400000,3736069980,Science & Technology,1577,41900,670800,2011
Genierock,15400000,14564170905,Music,1725,20700,331200,2008
zayn,15400000,4909687948,Music,21,9200,147200,2016
Kerajinan 5-Menit,15400000,4750420071,People & Blogs,4186,4900,79000,2018
FC Barcelona,15300000,2656528205,Sports,10988,21200,339500,2006
Dave and Ava - Nursery Rhymes and Baby Songs,15300000,10714145606,Education,851,19300,308200,2014
LOKESH GAMER,15300000,1640078055,Gaming,1397,1500,23700,2017
ILYA BORZOV,15300000,9938811455,People & Blogs,2175,118900,1900000,2021
Mazhavil Manorama,15300000,16545966132,Entertainment,87864,90400,1400000,2011
Pokï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,15200000,857725714,People & Blogs,194,16300,261500,2017
The MriDul,15200000,4503880875,Comedy,106,24600,393300,2015
Niana Guerrero,15200000,1491452935,Entertainment,443,2500,39900,2013
SRK MUSIC,15200000,6391679636,Music,5056,14500,231200,2012
Sony LIV,15200000,7151683497,Entertainment,11099,52700,843600,2014
T-Series Hamaar Bhojpuri,15200000,7564652648,Entertainment,9862,26500,423900,2011
Oyuncak Avï¿,15200000,8333387785,Entertainment,654,1100,17700,2014
CNN,15200000,14198154095,News & Politics,160405,46800,748000,2005
NDTV India,15200000,6624168155,News & Politics,91704,12400,198600,2008
