Youtuber,subscribers,video views,category,uploads,lowest_monthly_earnings,highest_monthly_earnings,created_year
It's Mamix,15100000,1777072487,People & Blogs,210,4000,63900,2017
Kim Loaiza,15100000,1576633086,Music,18,6500,104200,2019
Daftar Populer,15100000,2143140898,Education,3810,4300,68900,2017
Musas,15100000,2400037562,Howto & Style,159,0.02,0.34,2006
Ranz Kyle,15100000,1760131384,People & Blogs,533,3100,49500,2008
PowerfulJRE,15100000,3060202847,People & Blogs,1037,10900,173600,2013
Mariale,15100000,2761547758,Howto & Style,2618,3000,47800,2010
Makiman131,15100000,4236036141,Gaming,2997,1500,23900,2013
Hongyu ASMR ï¿½ï¿½,15100000,4967784343,People & Blogs,1,0,0,2021
Mohamed Ramadan I ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,15100000,5324913850,People & Blogs,753,11500,184200,2014
EdisonPts,15100000,6668507856,Gaming,3733,23900,382400,2013
BIGBANG,15100000,7857371770,Music,776,10200,163200,2005
Rubï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,15100000,9477021288,Comedy,921,128100,2000000,2016
ABS-CBN News,15100000,10489367372,News & Politics,209520,45400,726600,2009
Chapitosiki,15100000,13897932103,Entertainment,2717,178400,2900000,2020
AdeleVEVO,15100000,12413869881,Music,52,21200,339000,2009
MoreAliA,15000000,4352427049,Gaming,2324,62700,1000000,2013
Chetan Monga Vlogs,15000000,9924103188,People & Blogs,899,28400,454300,2014
Little Angel - Mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,15000000,8897705695,Entertainment,795,36400,581900,2018
League of Legends,15000000,7159750970,Gaming,1362,10800,172500,2009
TheRichest,15000000,2730879024,Education,0,0,0,2006
XpressTV,15000000,4008801873,Entertainment,724,8500,135500,2014
PlayStation,15000000,4741434420,Gaming,20292,10400,167200,2005
Kwebbelkop,15000000,6889304306,Gaming,5198,7400,118900,2008
Republic Bharat,15000000,7536093065,News & Politics,206,0.25,4,2018
THE BROWN SIBLINGS,15000000,8658553456,Entertainment,965,25600,409400,2016
Sony Music South,15000000,9978734160,Music,2726,60500,968700,2014
BigSchool,15000000,9996133066,Gaming,68,0,0,2020
Ray William Johnson,15000000,10239836582,Entertainment,1803,78200,1300000,2008
KOMPASTV,15000000,11827310821,News & Politics,269050,28300,452300,2013
ISSEI / ï¿½ï¿½ï¿½ï¿½,15000000,13562853889,Comedy,1788,70600,1100000,2014
Zï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,15000000,11506702632,Music,340,45700,731500,2012
A2 Motivation by Arvind Arora,15000000,8932038210,Entertainment,3168,32700,522900,2017
50 Cent,14900000,10069000444,Music,419,30000,479200,2007
MNCTV OFFICIAL,14900000,8074260978,Entertainment,66362,10900,174300,2012
ERB,14900000,4033400167,Entertainment,86,2800,44200,2006
melanie martinez,14900000,4395184343,Music,127,14100,225400,2007
iTownGamePlay *Terror&Diversiï¿½ï,14900000,4977284539,Entertainment,8420,3500,55400,2012
ıııııııııııı8 : Thai Ch8,14900000,5549770244,Entertainment,27944,12400,198200,2011
ZutiGang,14900000,15913320995,People & Blogs,1363,86700,1400000,2021
ıııııı,14900000,439098,People & Blogs,1,2,31,2008
TazerCraft,14900000,5956193599,Gaming,4175,9900,159100,2011
Bayashi TV,14900000,8615618825,Entertainment,93,0.62,10,2012
Fueled By Ramen,14800000,13356517783,Music,1210,15300,244800,2006
CrashCourse,14800000,1833519700,Education,1481,1800,28700,2006
MattyBRaps,14800000,3587576784,Music,195,5700,91900,2010
Lachlan,14800000,5269059435,Gaming,3834,5300,84300,2013
ıııııııı ıııııııı,14800000,7018015062,Howto & Style,2387,11800,188500,2015
Meghan Trainor,14800000,8649303688,People & Blogs,233,12900,206600,2008
Jorge & Mateus Oficial,14800000,9076642765,Music,318,22000,352500,2008
Major Lazer Official,14800000,9383431376,Music,0,0,0,2013
Beast Philanthropy,14800000,272678287,People & Blogs,34,9,152,2015
Filaretiki,14800000,15788208522,nan,2222,300800,4800000,2021
5-Minute Crafts Recycle,14800000,8866012877,People & Blogs,3867,13300,212700,2019
ıııııııııı ıııııııııııı,14700000,2230986039,Entertainment,1385,673,10800,2016
Maha Fun Tv,14700000,1321380490,Entertainment,85,1200,19100,2017
Canal Nostalgia,14700000,1506796393,Entertainment,554,57,906,2010
The Slow Mo Guys,14700000,2465473772,Entertainment,317,4700,75900,2010
StudyIQ IAS,14700000,4029253667,Education,43564,18600,297900,2015
Chad Wild Clay,14700000,6751985988,Comedy,698,9100,145400,2006
CollegeHumor,14700000,7255848125,Comedy,4340,0,0,2006
Netflix Jr.,14700000,8882319696,Education,1996,19900,317600,2012
Colors Rishtey,14700000,12362331529,Entertainment,23490,86900,1400000,2013
ABC News,14700000,12961669452,News & Politics,80830,46400,742800,2006
Camila Loures,14700000,4684983333,Music,3978,10200,163900,2014
Doc Tops,14600000,2613197447,Entertainment,490,4100,65600,2014
Auron,14600000,3337074920,People & Blogs,961,15100,242300,2013
Jesser,14600000,3603556207,Gaming,1244,23100,370400,2012
Planeta das Gï¿½ï¿½,14600000,4622581344,People & Blogs,951,2600,42200,2015
PrestonPlayz,14600000,5766647017,Gaming,4009,37900,606800,2012
Martin Garrix,14600000,6017932195,Music,365,8900,142100,2011
O Reino Infantil,14600000,11182302317,Music,1206,27500,439500,2014
Fifth Harmony,14600000,7952268926,Music,67,9400,150500,2013
Mis Pastelitos,14600000,2750902766,Howto & Style,603,12700,202700,2014
Noman Official,14600000,5525773746,Comedy,560,34800,556500,2019
LEGENDA FUNK,14500000,2440718089,Music,0,0,0,nan
Like Nastya Stories,14500000,6944967581,Entertainment,479,7500,119800,2019
les boys tv2,14500000,4577292740,Entertainment,453,112,1800,2017
Lotus Music,14500000,1739129375,nan,514,5800,92100,2021
IDEIAS INCRï¿½ï¿½,14500000,3551889957,Howto & Style,5430,709,11400,2017
Reaction Time,14500000,4260187928,Entertainment,1717,2500,39600,2015
BBC News,14500000,4598387043,News & Politics,18972,16600,265100,2006
Eli Kids - Cartoons & Songs,14500000,4821183481,nan,605,37300,597000,2018
Boram Tube ToysReview [ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,14500000,5014888374,People & Blogs,618,1200,19800,2016
Aadishakti Films,14500000,6290721701,Music,4790,12100,193800,2016
Telemundo,14500000,8582696157,Entertainment,19201,12100,193100,2007
GMM25Thailand,14500000,9383692066,Entertainment,68606,11400,182500,2011
TV9 Bharatvarsh,14500000,10303519926,People & Blogs,293516,104600,1700000,2018
Maroon5VEVO,14500000,20042571499,Music,147,24500,392700,2009
Saad Lamjarred | ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,14500000,4315486422,Music,176,9400,150300,2012
Hear This Music,14500000,9201428420,Music,39,12000,192800,2016
Lilly Singh,14500000,3517662420,Comedy,1064,1300,21300,2010
ııııııııııııııııııııı,14400000,600154268,Entertainment,364,342,5500,2017
Gyan Gamingï¿½,14400000,2224121890,Gaming,3086,3500,55600,2017
Drawblogs,14400000,1629801448,Entertainment,399,251,4000,2014
NOBRU,14400000,351763324,Gaming,2,0,0.01,2006
ıııııııııııı ıııııııııııı I ıııııı ıı ıııııııııı,14400000,2972474215,Entertainment,381,1200,18700,2017
Cyprien,14400000,3086254545,Comedy,222,2900,45700,2007
Rclbeauty101,14400000,3900312631,Comedy,463,2200,34500,2010
Coke Studio,14400000,4035738731,Music,450,889,14200,2008
Indore Physical Academy,14400000,4156427797,People & Blogs,1838,17600,281600,2014
Rosanna Pansino,14400000,4597228794,Howto & Style,1248,6700,106700,2010
Harry Styles,14400000,5689224452,People & Blogs,0,0,0,nan
Vlad and Niki PRT,14400000,6543282459,nan,516,10000,160400,2018
RS 1313 SHORTS,14400000,8011977288,Entertainment,5628,53200,850600,2020
Zig & Sharko,14400000,9023952946,Film & Animation,978,15700,250800,2015
SelenaGomezVEVO,14400000,11423792969,Music,186,22200,354600,2009
ZEE5,14400000,18515587421,Entertainment,101401,37400,599200,2018
Super Polina,14300000,4776507159,People & Blogs,576,103,1700,2014
Rebecca Zamolo,14300000,6388439235,Comedy,1,0,0,2011
Wish 107.5,14200000,6048517979,Music,1823,15700,250600,2014
Invento na Hora,14200000,4040297006,Film & Animation,1281,4800,76100,2014
SIS vs BRO,14200000,6973932553,Entertainment,60,0.03,0.42,2016
NikkieTutorials,14200000,1778318927,Howto & Style,876,9000,143700,2008
TommyInnit,14200000,2084791147,Gaming,342,13600,217200,2015
E-MasterSensei,14200000,3920559552,Gaming,1300,11100,178300,2016
infobells - Kannada,14200000,6554000320,Education,433,35400,566800,2014
Crazy Frog,14200000,7946322061,Music,0,0,0,2005
The Dodo,14200000,9964116817,Pets & Animals,8,2,29,2006
SEVENGERS,14200000,10238593147,Comedy,872,92000,1500000,2018
Zee Bangla,14200000,11428794827,Entertainment,132398,15000,239700,2008
DangMattSmith,14200000,3317805543,Entertainment,1724,3200,51600,2011
Neha Kakkar,14100000,2131548711,Music,149,6400,102400,2012
#Refugio Mental,14100000,3594936775,Entertainment,846,1700,27800,2013
ıııııııııııııııııııı ıııııııııııııııııııı,14100000,3920221322,Entertainment,65,5,81,2017
Trap City,14100000,5129529846,Music,3,0.04,0.59,2015
Supercar Blondie,14100000,5405563355,Autos & Vehicles,855,88300,1400000,2007
Yudist Ardhana,14100000,6036496916,Entertainment,2854,44000,704200,2016
Lana Del Rey,14100000,6884215292,Music,43,33900,542300,2011
MalumaVEVO,14100000,19013942981,Music,182,24700,395300,2011
F2Freestylers - Ultimate Soccer Skills Channel,14100000,3280481927,Sports,777,2600,40900,2011
Bie The Ska,14100000,4627069704,Entertainment,1540,3100,50000,2006
AM3NlC,14000000,4959982720,Gaming,5757,2600,40800,2012
Narins Beauty,14000000,2214167846,Howto & Style,431,3400,54800,2014
TV Ana Emilia,14000000,4674164601,People & Blogs,651,6700,107100,2014
ıııııııııııı,14000000,7719743112,Gaming,2210,37600,602300,2013
Luli Pampï¿½,14000000,8623705301,Music,294,50400,806600,2012
Gallina Pintadita,14000000,9660950823,Music,62,17700,282500,2011
ViralHog,14000000,18917687143,People & Blogs,41117,340900,5500000,2014
ETV Jabardasth,14000000,13542939513,People & Blogs,9652,33400,534300,2015
Zee Telugu,14000000,12597067132,Entertainment,3,0,0.03,2007
Crescendo com Luluca,14000000,5094050461,Entertainment,1307,17000,272200,2015
Jazzghost,13900000,5673347763,Gaming,5494,26700,426900,2012
karameeshchannel,13900000,9106781518,Entertainment,2254,21900,350600,2012
Darkar Company Studios,13900000,2244318380,Film & Animation,183,1100,18400,2009
Dental Digest,13900000,7450345720,People & Blogs,324,57900,926200,2020
T-Series Regional,13900000,5217553897,Entertainment,15075,8400,133900,2011
ADEL et SAMI,13900000,5465532801,Entertainment,503,6700,107500,2018
Jamuna TV,13900000,12129583055,News & Politics,6,0,0,2021
Atlantic Records,13900000,12513842343,Music,1660,24300,389100,2006
ıııııııı ıı ıııııııııııı,13900000,8451754769,nan,504,28600,457000,2018
Veritasium,13900000,2165885634,Education,369,11000,176600,2010
Alexa Rivera,13900000,3193226072,Howto & Style,288,35700,571000,2010
Airrack,13800000,2224911030,Entertainment,173,24900,398600,2015
Hacksmith Industries,13800000,1820559912,Science & Technology,887,21000,335800,2006
JD Pantoja,13800000,1493776391,People & Blogs,16,3400,54100,2017
ıııııııı/Atro,13800000,2480957682,Gaming,1952,13800,220500,2017
123 GO! Spanish,13800000,5019136690,People & Blogs,520,6600,106100,2019
Geo News,13800000,5727888539,News & Politics,190093,25000,400200,2007
Kids TV India Hindi Nursery Rhymes,13800000,6646953396,Shows,1505,19700,314600,2014
Think Music India,13800000,11039343563,Music,4978,54300,868400,2009
O Que Nï¿½ï¿½ï¿½ï¿½ï¿½ï¿,13700000,1967930734,Comedy,696,22000,351200,2015
Goldmines Premiere,13700000,1973638757,Entertainment,975,9400,150600,2013
MAIKI021,13700000,1950178163,Entertainment,3298,1900,29800,2008
The Vishal bhatt,13700000,9596430464,Comedy,1040,94800,1500000,2021
NishaMadhulika,13700000,2939201386,Howto & Style,2158,5600,88900,2009
MyMissAnand,13700000,4963275018,People & Blogs,340,7000,111500,2014
FAPTV,13700000,5457203710,Comedy,863,8800,140500,2014
Wesley Safadï¿½,13700000,8134379376,Music,438,16000,256200,2009
infobells,13700000,5178142148,Education,495,6000,95600,2011
Desi Gamers,13700000,2135195239,Gaming,1,0,0.02,2020
Acenix,13600000,2122062016,Gaming,368,11900,189700,2014
Zeinab Harake,13600000,896891351,nan,273,3000,48400,2017
DALLMYD,13600000,1948925559,Sports,412,7700,122700,2011
Lindsey Stirling,13600000,3764608356,Music,199,3800,61100,2007
JOJO TV - Hindi Stories,13600000,5141201173,Education,1097,2700,43100,2016
BBC,13600000,9685060624,Pets & Animals,16047,11100,177700,2005
Saturday Night Live,13600000,14717282742,Entertainment,8335,14200,226500,2013
BUDI01 GAMING,13500000,1181292450,Gaming,319,3400,53700,2019
Typical Gamer,13500000,4301581610,Gaming,4312,8100,130200,2008
Anaysa,13500000,3445794123,Howto & Style,591,7400,118800,2012
JULIA GISELLA,13500000,5380132790,Entertainment,19,0.4,6,2015
Awakening Music,13500000,5545936485,Music,814,8800,141200,2006
Lady Diana,13500000,8265920659,Entertainment,1403,18800,300600,2016
Sanjoy Das Official,13500000,3912334359,Entertainment,1793,44800,716900,2015
Woody & Kleiny,13500000,11717217293,Comedy,975,123900,2000000,2013
Vijay Kumar Viner Vlogs,13500000,7958771872,Entertainment,1357,27500,439300,2019
Conor Maynard,13500000,2750993392,Music,321,2700,43100,2006
Wengie,13500000,1900272833,Howto & Style,462,334,5300,2010
Vlad y Niki Show,13400000,4622628957,nan,477,23100,368900,2018
Codiscos,13400000,11789678655,Music,7356,57200,915600,2007
The World Adventures ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,13400000,2139769210,People & Blogs,1028,261,4200,2016
Vibhu 96,13400000,20563378,nan,256,5100,81100,2022
Blockbuster Movies,13400000,2650061211,Entertainment,0,0,0,2017
ATHLEAN-Xï¿½,13400000,2319515787,Howto & Style,1349,3600,58000,2006
My Mate Nate,13400000,3363634923,Comedy,1195,10400,166700,2014
H2ODelirious,13400000,4356686216,Gaming,3727,4200,67100,2007
GMA Integrated News,13400000,9569814790,News & Politics,296272,28900,461800,2007
Peet Montzingo,13400000,10022557589,People & Blogs,319,99400,1600000,2014
The Q,13400000,4306212515,People & Blogs,96,0,0.01,2006
Trakin Tech,13300000,2262690743,Science & Technology,3640,10900,174700,2011
theRadBrad,13300000,6050102764,Gaming,8195,3900,62800,2006
Matt Steffanina,13300000,3299216601,Entertainment,331,482,7700,2007
Stray Kids,13300000,3364230487,People & Blogs,3,0,0.01,2007
Kurt Hugo Schneider,13300000,3733856870,Entertainment,698,1100,16900,2007
Vogue,13300000,4177184071,Entertainment,3166,11300,180400,2008
ıııııııııııııııııı,13300000,6482687220,People & Blogs,608,22600,361000,2015
Kids Lineï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,13300000,9088562002,People & Blogs,2742,40500,647600,2011
VexTrex,13300000,7923901253,Entertainment,2411,0,0,2014
penguinz0,13300000,7773543609,Gaming,4613,47200,755800,2007
Just For Laughs Gags,13300000,7406628736,Comedy,6916,4400,69900,2007
Kabita's Kitchen,13300000,2831275503,Howto & Style,1489,10800,172500,2014
BanderitaX,13300000,4129249415,Gaming,1640,17700,282800,2013
AzzyLand,13300000,6412313570,Gaming,1749,1300,21500,2015
HUBAï¿½ï¿½,13200000,9884886099,Entertainment,538,79900,1300000,2021
BIBO ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,13200000,1148422000,Entertainment,192,2200,35100,2019
Brawl Stars,13200000,2036408398,Gaming,172,5100,81500,2017
Ei Nerd,13200000,3568392223,Entertainment,0,0,0,2007
Sonotek Bhakti,13200000,3789736218,Entertainment,8019,6300,101300,2010
Vilmei,13200000,4205664894,nan,1324,66100,1100000,2013
MC Divertida,13200000,5224764969,Entertainment,413,16100,258100,2018
The Infographics Show,13200000,5263540904,Education,4279,13000,207300,2011
jbalvinVEVO,13200000,20743586601,Music,237,21600,345100,2010
ııııııTwinsFromRussia,13200000,9378175604,People & Blogs,6888,29800,477600,2011
Technology Gyan,13200000,1138262456,Science & Technology,1022,4600,74100,2015
CookingShooking Hindi,13200000,1758603195,People & Blogs,393,2900,46000,2017
Ryan Trahan,13100000,2182651464,Entertainment,33,0.06,0.99,2022
Alex Gonzaga Official,13100000,1401914513,People & Blogs,287,2700,43400,2017
WiederDude,13100000,2733682792,nan,289,14200,227600,2016
Ian Boggs,13100000,9110348202,Entertainment,1327,82300,1300000,2010
Lokdhun Punjabi,13100000,4712624489,Music,1262,8600,137800,2010
Knowledge Tv ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,13100000,1936582704,People & Blogs,7,0,0.01,2019
Painzeiro,13100000,2555801802,People & Blogs,1077,11000,176000,2015
Peppa Pig em Portuguï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,13100000,4214172991,Film & Animation,1365,6800,109400,2014
ııııııııııııııı Ms Yeah,13100000,4399833602,People & Blogs,435,15200,242600,2017
Hungria Hip Hop,13100000,4608751851,Music,73,12100,192900,2013
RaptorGamer,13100000,2879263916,People & Blogs,1444,15700,251600,2016
RedeTV,13100000,5333569294,Entertainment,36760,4400,70400,2011
twenty one pilots,13100000,5264039679,Music,194,12700,203700,2009
DJ Khaled,13100000,6637820731,Music,12,0.09,2,2006
Davie504,13000000,2683297849,Entertainment,838,7500,119500,2011
Everson Zoio,13000000,1024467771,Comedy,625,763,12200,2009
Calon Sarjana,13000000,10664585,Entertainment,29,0,0,2016
Lofi Girl,13000000,1698279553,Music,409,7600,121900,2015
Jomy Production,13000000,5057163256,Entertainment,8,0,0.01,2021
GH'S,13000000,8739174649,Gaming,510,270300,4300000,2020
JesseAndMike,13000000,9999238237,Entertainment,716,10300,164400,2007
Wolfoo Channel,13000000,301547793,nan,22,0.15,2,2021
Susy Mouriz,13000000,6270909026,Entertainment,1299,92100,1500000,2017
7 Minutoz,13000000,4349562794,Music,521,7400,118100,2012
The LaBrant Fam,13000000,4637474071,Comedy,612,0,0,2012
Pastor Antï¿½ï¿½ï¿½ï¿½ï,12900000,2112274210,People & Blogs,4712,7900,127200,2013
Matheus Yurley,12900000,140022442,Entertainment,69,37,591,2015
gymvirtual,12900000,2509752944,Sports,1572,3000,48000,2010
BIBOï¿½ï¿½ï¿½ï¿½ï,12900000,3178222797,Entertainment,193,1000,16000,2016
Top Viral Talent,12900000,3643698504,Entertainment,1598,7300,117500,2014
Akon,12900000,6300933122,Music,39,22800,365000,2005
AlArabiya ï¿½ï¿½ï¿½ï¿½ï¿,12900000,7520379951,People & Blogs,169304,20100,320900,2006
Rauw Alejandro,12900000,11504090820,Music,168,51400,822200,2014
EnriqueIglesiasVEVO,12900000,15446707595,Music,137,18900,303100,2009
ıııııııı ıııı ıııııııııııııı,12900000,5585085130,Shows,1255,17800,284500,2014
The Shiny Peanut,12900000,2848466522,Education,2337,209,3400,2016
Talking Angela,12800000,3632438963,Entertainment,233,7000,111800,2014
Melon City Show - ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,12800000,5863456698,Comedy,1727,8800,141300,2016
Duo Tiempo De Sol,12800000,6662288136,Music,323,13500,216000,2013
Troom Troom India,12800000,6804072897,Howto & Style,2385,4300,69100,2015
MrSuicideSheep,12800000,6970899521,Entertainment,3483,4500,72500,2010
Adam W,12800000,9502983550,Comedy,681,57200,915800,2015
Right to Shiksha,12800000,7876740921,Education,2044,53400,855000,2020
Beyoncï¿½ï¿½,12800000,14185611472,Music,168,22400,358300,2009
FACT FIRE KING,12700000,1159290255,nan,782,12800,205200,2020
Ian Lucas,12700000,1450874545,Entertainment,50,0,0,2016
Franco Escamilla,12700000,4266957149,Comedy,2483,19400,309900,2007
Adexe & Nau,12700000,4579773883,Music,594,2500,40300,2013
Diana and Roma IND,12700000,5567832210,nan,534,11700,186400,2019
Jass Records,12700000,5958994201,Music,1,0,0,2012
Future,12700000,9927699419,Music,119,118,1900,2020
YoungBoy Never Broke Again,12700000,13174393401,Entertainment,142,42500,679900,2015
Blossom,12700000,4733873025,Howto & Style,812,11000,175500,2017
#Refï¿½ï¿½ï¿½ï¿½,12700000,2709954270,Entertainment,846,1700,27800,2013
Piuzinho,12700000,1081285962,Gaming,504,905,14500,2015
Heidi y Zidane,12700000,6001189018,nan,600,4000,64500,2019
Go Ami Go!,12700000,1714955279,People & Blogs,252,81900,1300000,2015
Morgz,12600000,3303595310,Gaming,825,14700,235400,2014
CaseyNeistat,12600000,3152402405,People & Blogs,1101,1500,23800,2010
ıııııııııSULGI,12600000,3485373675,People & Blogs,683,28300,452500,2012
NickiMinajAtVEVO,12600000,8831179714,Music,99,8800,140100,2010
Ellie Goulding,12600000,6969178081,Music,218,9200,146700,2007
colinfurze,12500000,1612094871,Entertainment,385,2100,33900,2006
People Vs Food,12500000,1136534702,Entertainment,601,3800,61400,2013
Wolfoo Family,12500000,161254021,nan,61,0,0,2019
Ja Mill,12500000,1302818088,People & Blogs,0,0,0,2006
Health Time,12500000,1002219689,Howto & Style,1810,349,5600,2016
Yair17,12500000,1402042328,Gaming,1109,2200,35500,2014
Little Baby Bum en Espaï¿½ï,12500000,6956320454,Education,1459,4100,65300,2014
First We Feast,12500000,2983799729,Howto & Style,1076,27800,445000,2014
Mï¿½ï¿½ï¿½ï¿½,12500000,3140883140,Travel & Events,766,7800,124000,2015
Bebefinn - Nursery Rhymes & Kids Songs,12500000,4163639093,nan,322,0,0,2022
Troom Troom PT,12500000,4384177908,Howto & Style,2738,3400,54000,2015
Parafernalha,12500000,4625777945,Entertainment,1888,1800,28600,2011
NDTV,12500000,4935793409,Entertainment,151136,14600,234100,2006
elcarteldesantatv,12500000,7489455451,Music,377,29000,463500,2008
Family Fitness,12500000,10384848759,Entertainment,1699,58900,942900,2017
Zee Tamil,12500000,11552190002,Entertainment,102699,87500,1400000,2008
Flowers Comedy,12500000,11691081301,Entertainment,11907,45000,720100,2015
Mundo Bita,12500000,16690788752,Music,253,53400,854800,2011
Wave Music Bhakti,12500000,5146004207,Music,19899,2800,44300,2011
Troom Troom Indonesia,12500000,5379684248,People & Blogs,8,0,0,2020
CKM,12500000,4465772496,Comedy,117,3300,52600,2018
Quantum Tech HD,12500000,4340213066,Science & Technology,223,2,35,2022
_vector_,12400000,7597013023,Comedy,398,225900,3600000,2019
DEV Ke Facts,12400000,1971226335,nan,218,68400,1100000,2012
Hero Movies 2023,12400000,1689090619,People & Blogs,689,5500,87300,2017
LOUD,12400000,2394143260,Gaming,690,7,110,2006
Gibby :),12400000,2862685032,People & Blogs,226,2600,41100,2014
Gustavo Parï¿½ï¿½,12400000,2602614088,Comedy,9,0,0,2010
SAAIHALILINTAR,12400000,1113066203,Entertainment,409,202,3200,2012
Timba Vk,12400000,2840137980,Gaming,1024,6000,96100,2012
Heidi and Zidane HZHtube,12400000,4021409291,Entertainment,813,2400,38400,2015
DaniRep | +6 Vï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,12400000,6933660906,Gaming,12419,20700,330600,2012
Zee Kids,12400000,7683670251,Film & Animation,1212,23800,380700,2012
Pari's Lifestyle,12400000,7741764747,People & Blogs,459,9500,152700,2018
DisneyChannelUK,12400000,12607488647,Music,4422,8700,139000,2007
MoniLina,12400000,16086808918,Comedy,0,0,0,2016
bharatzkitchen HINDI,12400000,2315226648,Howto & Style,729,7700,123900,2016
TKOR,12400000,3392022527,Education,0,0,0,2006
ANNA KOVA,12400000,13959586308,People & Blogs,1,0,0.01,2006
Avril Lavigne,12400000,6202090191,Music,205,12500,200800,2005
Caylus,12400000,4779139505,Education,1340,44400,710400,2016
Migos ATL,12400000,6993406259,Music,99,12400,197600,2012
Natan por Aï¿,12300000,9029609749,Sports,1200,138100,2200000,2017
Free Fire India Official,12300000,1674409945,People & Blogs,1500,16200,258900,2018
Panda,12300000,2214684303,nan,2452,17,268,2006
RobTopGames,12300000,374123483,Gaming,39,968,15500,2012
Make Joke Of,12300000,2129773714,Comedy,62,6000,96000,2017